/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 1284/1605] [ loss: 0.826401 ] ETA: 24 days, 13:46:25.110249
[Epoch 0/100] [Batch 1285/1605] [ loss: 0.677665 ] ETA: 26 days, 7:35:14.817514
[Epoch 0/100] [Batch 1286/1605] [ loss: 0.686659 ] ETA: 24 days, 16:47:14.996961
[Epoch 0/100] [Batch 1287/1605] [ loss: 0.686606 ] ETA: 24 days, 7:07:49.592403
[Epoch 0/100] [Batch 1288/1605] [ loss: 0.741126 ] ETA: 23 days, 10:15:05.628582
[Epoch 0/100] [Batch 1289/1605] [ loss: 0.654795 ] ETA: 23 days, 20:08:08.191346
[Epoch 0/100] [Batch 1290/1605] [ loss: 0.678557 ] ETA: 25 days, 14:53:26.994238
[Epoch 0/100] [Batch 1291/1605] [ loss: 0.742205 ] ETA: 26 days, 12:24:07.513825
[Epoch 0/100] [Batch 1292/1605] [ loss: 0.650991 ] ETA: 23 days, 16:19:50.749609
[Epoch 0/100] [Batch 1293/1605] [ loss: 0.755603 ] ETA: 26 days, 2:53:04.763080
[Epoch 0/100] [Batch 1294/1605] [ loss: 0.685991 ] ETA: 24 days, 7:29:19.106329
[Epoch 0/100] [Batch 1295/1605] [ loss: 0.689812 ] ETA: 25 days, 5:23:31.696603
[Epoch 0/100] [Batch 1296/1605] [ loss: 0.642237 ] ETA: 23 days, 18:13:55.825464
[Epoch 0/100] [Batch 1297/1605] [ loss: 0.680470 ] ETA: 24 days, 15:37:18.461837
[Epoch 0/100] [Batch 1298/1605] [ loss: 0.668728 ] ETA: 22 days, 5:52:12.627703
[Epoch 0/100] [Batch 1299/1605] [ loss: 0.640003 ] ETA: 24 days, 8:50:24.707567
[Epoch 0/100] [Batch 1300/1605] [ loss: 0.687800 ] ETA: 25 days, 7:42:39.628105
[Epoch 0/100] [Batch 1301/1605] [ loss: 0.684912 ] ETA: 23 days, 2:39:55.629652
[Epoch 0/100] [Batch 1302/1605] [ loss: 0.642716 ] ETA: 23 days, 12:15:22.411843
[Epoch 0/100] [Batch 1303/1605] [ loss: 0.694181 ] ETA: 24 days, 7:44:22.768515
[Epoch 0/100] [Batch 1304/1605] [ loss: 0.681916 ] ETA: 26 days, 15:44:15.094609
[Epoch 0/100] [Batch 1305/1605] [ loss: 0.715487 ] ETA: 23 days, 0:44:10.013620
[Epoch 0/100] [Batch 1306/1605] [ loss: 0.765419 ] ETA: 23 days, 23:40:40.686725
[Epoch 0/100] [Batch 1307/1605] [ loss: 0.718633 ] ETA: 24 days, 11:26:19.995193
[Epoch 0/100] [Batch 1308/1605] [ loss: 0.689586 ] ETA: 22 days, 13:32:25.020201
[Epoch 0/100] [Batch 1309/1605] [ loss: 0.665794 ] ETA: 23 days, 2:41:12.874729
[Epoch 0/100] [Batch 1310/1605] [ loss: 0.774235 ] ETA: 24 days, 2:59:51.937084
[Epoch 0/100] [Batch 1311/1605] [ loss: 0.619522 ] ETA: 23 days, 11:05:35.644822
[Epoch 0/100] [Batch 1312/1605] [ loss: 0.689652 ] ETA: 23 days, 11:51:54.002006
[Epoch 0/100] [Batch 1313/1605] [ loss: 0.650273 ] ETA: 23 days, 19:35:32.324635
[Epoch 0/100] [Batch 1314/1605] [ loss: 0.700483 ] ETA: 24 days, 3:16:31.161089
[Epoch 0/100] [Batch 1315/1605] [ loss: 0.648905 ] ETA: 23 days, 20:47:49.851156
[Epoch 0/100] [Batch 1316/1605] [ loss: 0.673417 ] ETA: 26 days, 1:20:17.428856
[Epoch 0/100] [Batch 1317/1605] [ loss: 0.697546 ] ETA: 24 days, 12:39:47.333314
[Epoch 0/100] [Batch 1318/1605] [ loss: 0.665757 ] ETA: 31 days, 11:35:51.097279
[Epoch 0/100] [Batch 1319/1605] [ loss: 0.707862 ] ETA: 24 days, 20:12:11.283949
[Epoch 0/100] [Batch 1320/1605] [ loss: 0.640595 ] ETA: 22 days, 13:02:45.921292
[Epoch 0/100] [Batch 1321/1605] [ loss: 0.679529 ] ETA: 24 days, 21:19:42.897615
[Epoch 0/100] [Batch 1322/1605] [ loss: 0.712069 ] ETA: 22 days, 8:20:57.052196
[Epoch 0/100] [Batch 1323/1605] [ loss: 0.657085 ] ETA: 24 days, 6:49:28.886319
[Epoch 0/100] [Batch 1324/1605] [ loss: 0.631879 ] ETA: 23 days, 21:15:49.160177
[Epoch 0/100] [Batch 1325/1605] [ loss: 0.722987 ] ETA: 25 days, 17:11:02.097508
[Epoch 0/100] [Batch 1326/1605] [ loss: 0.670953 ] ETA: 24 days, 15:04:32.153943
[Epoch 0/100] [Batch 1327/1605] [ loss: 0.656164 ] ETA: 25 days, 16:40:34.069447
[Epoch 0/100] [Batch 1328/1605] [ loss: 0.631221 ] ETA: 31 days, 5:45:09.814584
[Epoch 0/100] [Batch 1329/1605] [ loss: 0.729113 ] ETA: 26 days, 17:53:02.285248
[Epoch 0/100] [Batch 1330/1605] [ loss: 0.652411 ] ETA: 23 days, 14:31:37.801664
[Epoch 0/100] [Batch 1331/1605] [ loss: 0.636603 ] ETA: 23 days, 16:41:28.978937
[Epoch 0/100] [Batch 1332/1605] [ loss: 0.681633 ] ETA: 23 days, 21:18:17.075775
[Epoch 0/100] [Batch 1333/1605] [ loss: 0.746801 ] ETA: 25 days, 4:09:39.859526
[Epoch 0/100] [Batch 1334/1605] [ loss: 0.675133 ] ETA: 24 days, 3:19:26.658243
[Epoch 0/100] [Batch 1335/1605] [ loss: 0.696612 ] ETA: 25 days, 20:29:20.531788
[Epoch 0/100] [Batch 1336/1605] [ loss: 0.701765 ] ETA: 24 days, 12:08:11.216820
[Epoch 0/100] [Batch 1337/1605] [ loss: 0.682961 ] ETA: 25 days, 3:52:02.743564
[Epoch 0/100] [Batch 1338/1605] [ loss: 0.662086 ] ETA: 31 days, 9:31:32.186110
[Epoch 0/100] [Batch 1339/1605] [ loss: 0.690271 ] ETA: 24 days, 13:52:40.139566
[Epoch 0/100] [Batch 1340/1605] [ loss: 0.702920 ] ETA: 23 days, 21:05:14.930382
[Epoch 0/100] [Batch 1341/1605] [ loss: 0.633840 ] ETA: 23 days, 2:53:08.310843
[Epoch 0/100] [Batch 1342/1605] [ loss: 0.714794 ] ETA: 24 days, 23:32:44.005630
[Epoch 0/100] [Batch 1343/1605] [ loss: 0.713427 ] ETA: 23 days, 10:20:38.377594
[Epoch 0/100] [Batch 1344/1605] [ loss: 0.707316 ] ETA: 23 days, 7:21:07.393378
[Epoch 0/100] [Batch 1345/1605] [ loss: 0.688019 ] ETA: 24 days, 16:06:43.764403
[Epoch 0/100] [Batch 1346/1605] [ loss: 0.629509 ] ETA: 23 days, 16:32:47.854892
[Epoch 0/100] [Batch 1347/1605] [ loss: 0.744460 ] ETA: 23 days, 7:23:02.165648
[Epoch 0/100] [Batch 1348/1605] [ loss: 0.656646 ] ETA: 24 days, 17:12:02.213181
[Epoch 0/100] [Batch 1349/1605] [ loss: 0.684655 ] ETA: 22 days, 16:45:16.833198
[Epoch 0/100] [Batch 1350/1605] [ loss: 0.706220 ] ETA: 25 days, 3:06:41.889753
[Epoch 0/100] [Batch 1351/1605] [ loss: 0.727070 ] ETA: 25 days, 4:48:30.334603
[Epoch 0/100] [Batch 1352/1605] [ loss: 0.672944 ] ETA: 25 days, 7:17:14.932267
[Epoch 0/100] [Batch 1353/1605] [ loss: 0.731812 ] ETA: 25 days, 21:39:34.901773
[Epoch 0/100] [Batch 1354/1605] [ loss: 0.580850 ] ETA: 24 days, 18:06:54.869389
[Epoch 0/100] [Batch 1355/1605] [ loss: 0.638220 ] ETA: 23 days, 17:12:59.389923
[Epoch 0/100] [Batch 1356/1605] [ loss: 0.710785 ] ETA: 23 days, 20:53:31.502684
[Epoch 0/100] [Batch 1357/1605] [ loss: 0.651564 ] ETA: 23 days, 21:30:19.212635
[Epoch 0/100] [Batch 1358/1605] [ loss: 0.687900 ] ETA: 25 days, 8:30:31.914539
[Epoch 0/100] [Batch 1359/1605] [ loss: 0.634888 ] ETA: 24 days, 21:35:47.926304
[Epoch 0/100] [Batch 1360/1605] [ loss: 0.646249 ] ETA: 24 days, 3:19:48.323321
[Epoch 0/100] [Batch 1361/1605] [ loss: 0.709985 ] ETA: 25 days, 13:13:54.141628
[Epoch 0/100] [Batch 1362/1605] [ loss: 0.679632 ] ETA: 25 days, 10:09:16.237209
[Epoch 0/100] [Batch 1363/1605] [ loss: 0.689419 ] ETA: 23 days, 21:35:14.220826
[Epoch 0/100] [Batch 1364/1605] [ loss: 0.597962 ] ETA: 24 days, 22:45:35.452530
[Epoch 0/100] [Batch 1365/1605] [ loss: 0.655253 ] ETA: 22 days, 21:01:51.764156
[Epoch 0/100] [Batch 1366/1605] [ loss: 0.617078 ] ETA: 23 days, 19:00:19.632337
[Epoch 0/100] [Batch 1367/1605] [ loss: 0.639384 ] ETA: 23 days, 5:23:10.360153
[Epoch 0/100] [Batch 1368/1605] [ loss: 0.749206 ] ETA: 26 days, 0:36:41.345615
[Epoch 0/100] [Batch 1369/1605] [ loss: 0.543168 ] ETA: 24 days, 17:52:51.945351
[Epoch 0/100] [Batch 1370/1605] [ loss: 0.768238 ] ETA: 22 days, 8:06:18.306208
[Epoch 0/100] [Batch 1371/1605] [ loss: 0.614810 ] ETA: 23 days, 0:01:42.415516
[Epoch 0/100] [Batch 1372/1605] [ loss: 0.547035 ] ETA: 24 days, 1:42:50.663227
[Epoch 0/100] [Batch 1373/1605] [ loss: 0.609116 ] ETA: 23 days, 15:59:27.214557
[Epoch 0/100] [Batch 1374/1605] [ loss: 0.743747 ] ETA: 23 days, 22:06:16.011705
[Epoch 0/100] [Batch 1375/1605] [ loss: 0.674225 ] ETA: 26 days, 9:12:54.515671
[Epoch 0/100] [Batch 1376/1605] [ loss: 0.660869 ] ETA: 23 days, 5:55:40.101103
[Epoch 0/100] [Batch 1377/1605] [ loss: 0.604291 ] ETA: 23 days, 9:56:36.606505
[Epoch 0/100] [Batch 1378/1605] [ loss: 0.724661 ] ETA: 23 days, 2:05:31.238542
[Epoch 0/100] [Batch 1379/1605] [ loss: 0.668775 ] ETA: 23 days, 0:20:18.817585
[Epoch 0/100] [Batch 1380/1605] [ loss: 0.637295 ] ETA: 25 days, 10:35:07.676926
[Epoch 0/100] [Batch 1381/1605] [ loss: 0.789571 ] ETA: 24 days, 5:22:36.870035
[Epoch 0/100] [Batch 1382/1605] [ loss: 0.697266 ] ETA: 24 days, 3:13:31.650672
[Epoch 0/100] [Batch 1383/1605] [ loss: 0.629283 ] ETA: 26 days, 1:31:06.264932
[Epoch 0/100] [Batch 1384/1605] [ loss: 0.738616 ] ETA: 24 days, 11:35:17.338554
[Epoch 0/100] [Batch 1385/1605] [ loss: 0.802944 ] ETA: 24 days, 8:08:01.834397
[Epoch 0/100] [Batch 1386/1605] [ loss: 0.664414 ] ETA: 31 days, 16:08:35.818618
[Epoch 0/100] [Batch 1387/1605] [ loss: 0.783529 ] ETA: 24 days, 22:57:01.615518
[Epoch 0/100] [Batch 1388/1605] [ loss: 0.732433 ] ETA: 24 days, 17:55:10.290970
[Epoch 0/100] [Batch 1389/1605] [ loss: 0.687793 ] ETA: 25 days, 12:06:48.050637
[Epoch 0/100] [Batch 1390/1605] [ loss: 0.729229 ] ETA: 22 days, 13:17:44.702094
[Epoch 0/100] [Batch 1391/1605] [ loss: 0.668071 ] ETA: 23 days, 10:04:55.826145
[Epoch 0/100] [Batch 1392/1605] [ loss: 0.760454 ] ETA: 26 days, 13:01:49.352520
[Epoch 0/100] [Batch 1393/1605] [ loss: 0.669267 ] ETA: 22 days, 11:13:54.307539
[Epoch 0/100] [Batch 1394/1605] [ loss: 0.661126 ] ETA: 26 days, 4:31:29.435979
[Epoch 0/100] [Batch 1395/1605] [ loss: 0.708207 ] ETA: 24 days, 0:54:18.861430
[Epoch 0/100] [Batch 1396/1605] [ loss: 0.681171 ] ETA: 24 days, 12:52:07.471863
[Epoch 0/100] [Batch 1397/1605] [ loss: 0.686779 ] ETA: 22 days, 9:26:28.843758
[Epoch 0/100] [Batch 1398/1605] [ loss: 0.617677 ] ETA: 25 days, 2:14:26.619802
[Epoch 0/100] [Batch 1399/1605] [ loss: 0.651265 ] ETA: 29 days, 10:01:36.914016
[Epoch 0/100] [Batch 1400/1605] [ loss: 0.662878 ] ETA: 26 days, 17:17:15.639811
[Epoch 0/100] [Batch 1401/1605] [ loss: 0.745587 ] ETA: 24 days, 9:22:37.160174
[Epoch 0/100] [Batch 1402/1605] [ loss: 0.789121 ] ETA: 25 days, 22:58:35.309547
[Epoch 0/100] [Batch 1403/1605] [ loss: 0.701336 ] ETA: 25 days, 13:33:10.480239
[Epoch 0/100] [Batch 1404/1605] [ loss: 0.692523 ] ETA: 25 days, 7:52:55.929354
[Epoch 0/100] [Batch 1405/1605] [ loss: 0.683852 ] ETA: 24 days, 9:13:58.686155
[Epoch 0/100] [Batch 1406/1605] [ loss: 0.726361 ] ETA: 23 days, 19:40:20.087540
[Epoch 0/100] [Batch 1407/1605] [ loss: 0.667697 ] ETA: 23 days, 23:46:22.307755
[Epoch 0/100] [Batch 1408/1605] [ loss: 0.643284 ] ETA: 23 days, 19:50:33.192801
[Epoch 0/100] [Batch 1409/1605] [ loss: 0.809391 ] ETA: 24 days, 12:13:19.933338
[Epoch 0/100] [Batch 1410/1605] [ loss: 0.673788 ] ETA: 22 days, 13:15:30.208690
[Epoch 0/100] [Batch 1411/1605] [ loss: 0.679732 ] ETA: 23 days, 7:22:24.160933
[Epoch 0/100] [Batch 1412/1605] [ loss: 0.655900 ] ETA: 24 days, 0:05:33.715927
[Epoch 0/100] [Batch 1413/1605] [ loss: 0.645654 ] ETA: 24 days, 20:39:32.320836
[Epoch 0/100] [Batch 1414/1605] [ loss: 0.686841 ] ETA: 23 days, 19:37:41.072399
[Epoch 0/100] [Batch 1415/1605] [ loss: 0.665266 ] ETA: 23 days, 15:42:35.001211
[Epoch 0/100] [Batch 1416/1605] [ loss: 0.653579 ] ETA: 23 days, 9:38:23.408197
[Epoch 0/100] [Batch 1417/1605] [ loss: 0.640412 ] ETA: 30 days, 6:34:25.960045
[Epoch 0/100] [Batch 1418/1605] [ loss: 0.763470 ] ETA: 25 days, 1:04:29.054043
[Epoch 0/100] [Batch 1419/1605] [ loss: 0.692638 ] ETA: 24 days, 5:50:21.242553
[Epoch 0/100] [Batch 1420/1605] [ loss: 0.685676 ] ETA: 24 days, 22:56:33.629713
[Epoch 0/100] [Batch 1421/1605] [ loss: 0.650199 ] ETA: 24 days, 1:30:00.341864
[Epoch 0/100] [Batch 1422/1605] [ loss: 0.653676 ] ETA: 22 days, 22:43:52.284503
[Epoch 0/100] [Batch 1423/1605] [ loss: 0.660262 ] ETA: 24 days, 9:44:29.345383
[Epoch 0/100] [Batch 1424/1605] [ loss: 0.663852 ] ETA: 31 days, 0:47:43.492515
[Epoch 0/100] [Batch 1425/1605] [ loss: 0.698881 ] ETA: 25 days, 10:30:37.807828
[Epoch 0/100] [Batch 1426/1605] [ loss: 0.672182 ] ETA: 23 days, 17:23:09.662683
[Epoch 0/100] [Batch 1427/1605] [ loss: 0.691485 ] ETA: 24 days, 18:06:50.467926
[Epoch 0/100] [Batch 1428/1605] [ loss: 0.692095 ] ETA: 23 days, 14:06:51.203499
[Epoch 0/100] [Batch 1429/1605] [ loss: 0.712114 ] ETA: 23 days, 12:53:43.573518
[Epoch 0/100] [Batch 1430/1605] [ loss: 0.697027 ] ETA: 22 days, 19:44:19.201238
[Epoch 0/100] [Batch 1431/1605] [ loss: 0.671161 ] ETA: 24 days, 21:10:57.638417
[Epoch 0/100] [Batch 1432/1605] [ loss: 0.616589 ] ETA: 24 days, 4:42:38.080172
[Epoch 0/100] [Batch 1433/1605] [ loss: 0.743684 ] ETA: 23 days, 20:49:29.047197
[Epoch 0/100] [Batch 1434/1605] [ loss: 0.668609 ] ETA: 25 days, 5:41:41.559611
[Epoch 0/100] [Batch 1435/1605] [ loss: 0.666321 ] ETA: 26 days, 4:41:30.314853
[Epoch 0/100] [Batch 1436/1605] [ loss: 0.675702 ] ETA: 23 days, 11:04:03.649853
[Epoch 0/100] [Batch 1437/1605] [ loss: 0.708013 ] ETA: 23 days, 9:51:54.558807
[Epoch 0/100] [Batch 1438/1605] [ loss: 0.669734 ] ETA: 26 days, 15:47:19.493105
[Epoch 0/100] [Batch 1439/1605] [ loss: 0.704433 ] ETA: 23 days, 7:11:59.080559
[Epoch 0/100] [Batch 1440/1605] [ loss: 0.712328 ] ETA: 26 days, 2:01:27.108936
[Epoch 0/100] [Batch 1441/1605] [ loss: 0.823479 ] ETA: 23 days, 17:00:37.574733
[Epoch 0/100] [Batch 1442/1605] [ loss: 0.802106 ] ETA: 23 days, 10:00:10.217997
[Epoch 0/100] [Batch 1443/1605] [ loss: 0.693619 ] ETA: 24 days, 15:33:18.425602
[Epoch 0/100] [Batch 1444/1605] [ loss: 0.759133 ] ETA: 25 days, 5:29:50.226635
[Epoch 0/100] [Batch 1445/1605] [ loss: 0.661992 ] ETA: 27 days, 3:39:07.712529
[Epoch 0/100] [Batch 1446/1605] [ loss: 0.608366 ] ETA: 23 days, 17:00:40.682495
[Epoch 0/100] [Batch 1447/1605] [ loss: 0.665508 ] ETA: 23 days, 22:43:16.750167
[Epoch 0/100] [Batch 1448/1605] [ loss: 0.620141 ] ETA: 24 days, 11:01:52.234942
[Epoch 0/100] [Batch 1449/1605] [ loss: 0.708798 ] ETA: 24 days, 7:01:09.661509
[Epoch 0/100] [Batch 1450/1605] [ loss: 0.666667 ] ETA: 24 days, 21:32:11.318998
[Epoch 0/100] [Batch 1451/1605] [ loss: 0.685479 ] ETA: 24 days, 11:36:19.260428
[Epoch 0/100] [Batch 1452/1605] [ loss: 0.710974 ] ETA: 24 days, 12:13:11.522867
[Epoch 0/100] [Batch 1453/1605] [ loss: 0.695906 ] ETA: 24 days, 6:33:50.276020
[Epoch 0/100] [Batch 1454/1605] [ loss: 0.728673 ] ETA: 24 days, 2:24:28.076896
[Epoch 0/100] [Batch 1455/1605] [ loss: 0.777524 ] ETA: 24 days, 19:14:16.596708
[Epoch 0/100] [Batch 1456/1605] [ loss: 0.687090 ] ETA: 33 days, 14:32:09.718748
[Epoch 0/100] [Batch 1457/1605] [ loss: 0.570428 ] ETA: 25 days, 1:35:07.620540
[Epoch 0/100] [Batch 1458/1605] [ loss: 0.758335 ] ETA: 26 days, 9:19:45.230324
[Epoch 0/100] [Batch 1459/1605] [ loss: 0.732066 ] ETA: 25 days, 9:46:20.315592
[Epoch 0/100] [Batch 1460/1605] [ loss: 0.676845 ] ETA: 26 days, 5:57:53.921280
[Epoch 0/100] [Batch 1461/1605] [ loss: 0.601460 ] ETA: 24 days, 12:40:20.125463
[Epoch 0/100] [Batch 1462/1605] [ loss: 0.689428 ] ETA: 22 days, 16:28:12.168805
[Epoch 0/100] [Batch 1463/1605] [ loss: 0.683676 ] ETA: 24 days, 2:04:37.412530
[Epoch 0/100] [Batch 1464/1605] [ loss: 0.851128 ] ETA: 24 days, 7:50:45.231139
[Epoch 0/100] [Batch 1465/1605] [ loss: 0.838684 ] ETA: 29 days, 3:43:36.029915
[Epoch 0/100] [Batch 1466/1605] [ loss: 0.683540 ] ETA: 24 days, 15:05:13.461527
[Epoch 0/100] [Batch 1467/1605] [ loss: 0.612770 ] ETA: 24 days, 14:52:12.918320
[Epoch 0/100] [Batch 1468/1605] [ loss: 0.650420 ] ETA: 25 days, 15:24:29.861986
[Epoch 0/100] [Batch 1469/1605] [ loss: 0.778769 ] ETA: 23 days, 10:02:18.150306
[Epoch 0/100] [Batch 1470/1605] [ loss: 0.748861 ] ETA: 22 days, 14:22:22.680037
[Epoch 0/100] [Batch 1471/1605] [ loss: 0.715540 ] ETA: 24 days, 5:15:27.846686
[Epoch 0/100] [Batch 1472/1605] [ loss: 0.668902 ] ETA: 24 days, 3:10:37.615642
[Epoch 0/100] [Batch 1473/1605] [ loss: 0.846590 ] ETA: 22 days, 22:32:45.605285
[Epoch 0/100] [Batch 1474/1605] [ loss: 0.671699 ] ETA: 23 days, 21:57:59.609671
[Epoch 0/100] [Batch 1475/1605] [ loss: 0.682331 ] ETA: 26 days, 0:16:58.678671
[Epoch 0/100] [Batch 1476/1605] [ loss: 0.724822 ] ETA: 29 days, 4:28:44.419132
[Epoch 0/100] [Batch 1477/1605] [ loss: 0.655674 ] ETA: 23 days, 20:00:27.821739
[Epoch 0/100] [Batch 1478/1605] [ loss: 0.670979 ] ETA: 22 days, 15:13:44.704826
[Epoch 0/100] [Batch 1479/1605] [ loss: 0.681855 ] ETA: 23 days, 3:29:42.994473
[Epoch 0/100] [Batch 1480/1605] [ loss: 0.688694 ] ETA: 22 days, 23:48:47.219524
[Epoch 0/100] [Batch 1481/1605] [ loss: 0.689795 ] ETA: 24 days, 14:18:01.210729
[Epoch 0/100] [Batch 1482/1605] [ loss: 0.833443 ] ETA: 24 days, 0:31:54.961651
[Epoch 0/100] [Batch 1483/1605] [ loss: 0.758390 ] ETA: 23 days, 11:23:53.342917
[Epoch 0/100] [Batch 1484/1605] [ loss: 0.722905 ] ETA: 25 days, 13:29:16.987801
[Epoch 0/100] [Batch 1485/1605] [ loss: 0.653504 ] ETA: 23 days, 10:45:33.901609
[Epoch 0/100] [Batch 1486/1605] [ loss: 0.723241 ] ETA: 24 days, 4:34:34.641004
[Epoch 0/100] [Batch 1487/1605] [ loss: 0.734009 ] ETA: 24 days, 10:25:50.422982
[Epoch 0/100] [Batch 1488/1605] [ loss: 0.689562 ] ETA: 28 days, 15:18:32.276965
[Epoch 0/100] [Batch 1489/1605] [ loss: 0.676664 ] ETA: 23 days, 10:58:54.234999
[Epoch 0/100] [Batch 1490/1605] [ loss: 0.678813 ] ETA: 23 days, 8:06:30.379338
[Epoch 0/100] [Batch 1491/1605] [ loss: 0.724293 ] ETA: 24 days, 14:10:25.219111
[Epoch 0/100] [Batch 1492/1605] [ loss: 0.748143 ] ETA: 23 days, 6:37:52.792938
[Epoch 0/100] [Batch 1493/1605] [ loss: 0.708439 ] ETA: 23 days, 8:45:05.651633
[Epoch 0/100] [Batch 1494/1605] [ loss: 0.802002 ] ETA: 25 days, 21:46:02.968188
[Epoch 0/100] [Batch 1495/1605] [ loss: 0.678062 ] ETA: 26 days, 7:27:50.439303
[Epoch 0/100] [Batch 1496/1605] [ loss: 0.616307 ] ETA: 27 days, 10:02:28.345477
[Epoch 0/100] [Batch 1497/1605] [ loss: 0.763042 ] ETA: 26 days, 13:49:56.059824
[Epoch 0/100] [Batch 1498/1605] [ loss: 0.700040 ] ETA: 24 days, 15:35:21.244233
[Epoch 0/100] [Batch 1499/1605] [ loss: 0.674054 ] ETA: 34 days, 0:38:33.214273
[Epoch 0/100] [Batch 1500/1605] [ loss: 0.704370 ] ETA: 24 days, 4:45:05.128670
[Epoch 0/100] [Batch 1501/1605] [ loss: 0.676860 ] ETA: 24 days, 15:53:28.644168
[Epoch 0/100] [Batch 1502/1605] [ loss: 0.681442 ] ETA: 24 days, 9:30:17.640833
[Epoch 0/100] [Batch 1503/1605] [ loss: 0.636407 ] ETA: 33 days, 4:43:24.849544
[Epoch 0/100] [Batch 1504/1605] [ loss: 0.663186 ] ETA: 24 days, 1:18:33.153492
[Epoch 0/100] [Batch 1505/1605] [ loss: 0.683987 ] ETA: 24 days, 7:37:00.352212
[Epoch 0/100] [Batch 1506/1605] [ loss: 0.752588 ] ETA: 23 days, 12:48:45.143826
[Epoch 0/100] [Batch 1507/1605] [ loss: 0.743418 ] ETA: 24 days, 17:25:18.174607
[Epoch 0/100] [Batch 1508/1605] [ loss: 0.740891 ] ETA: 33 days, 5:49:38.358971
[Epoch 0/100] [Batch 1509/1605] [ loss: 0.775169 ] ETA: 24 days, 7:31:01.514164
[Epoch 0/100] [Batch 1510/1605] [ loss: 0.728260 ] ETA: 24 days, 12:44:18.177145
[Epoch 0/100] [Batch 1511/1605] [ loss: 0.674587 ] ETA: 24 days, 1:48:38.769185
[Epoch 0/100] [Batch 1512/1605] [ loss: 0.596470 ] ETA: 25 days, 18:48:05.929542
[Epoch 0/100] [Batch 1513/1605] [ loss: 0.662606 ] ETA: 25 days, 15:38:12.472966
[Epoch 0/100] [Batch 1514/1605] [ loss: 0.717114 ] ETA: 24 days, 3:00:05.375936
[Epoch 0/100] [Batch 1515/1605] [ loss: 0.658698 ] ETA: 22 days, 11:37:44.719416
[Epoch 0/100] [Batch 1516/1605] [ loss: 0.730067 ] ETA: 25 days, 14:53:36.424940
[Epoch 0/100] [Batch 1517/1605] [ loss: 0.698197 ] ETA: 25 days, 5:35:43.554048
[Epoch 0/100] [Batch 1518/1605] [ loss: 0.747900 ] ETA: 24 days, 0:39:57.128291
[Epoch 0/100] [Batch 1519/1605] [ loss: 0.652823 ] ETA: 24 days, 14:23:34.745991
[Epoch 0/100] [Batch 1520/1605] [ loss: 0.722941 ] ETA: 24 days, 6:25:07.528958
[Epoch 0/100] [Batch 1521/1605] [ loss: 0.708370 ] ETA: 24 days, 12:08:46.946908
[Epoch 0/100] [Batch 1522/1605] [ loss: 0.750306 ] ETA: 23 days, 1:04:48.863306
[Epoch 0/100] [Batch 1523/1605] [ loss: 0.724148 ] ETA: 23 days, 5:47:34.450864
[Epoch 0/100] [Batch 1524/1605] [ loss: 0.728600 ] ETA: 22 days, 7:20:57.959839
[Epoch 0/100] [Batch 1525/1605] [ loss: 0.653971 ] ETA: 24 days, 3:47:09.766029
[Epoch 0/100] [Batch 1526/1605] [ loss: 0.670243 ] ETA: 24 days, 17:39:23.640264
[Epoch 0/100] [Batch 1527/1605] [ loss: 0.653754 ] ETA: 23 days, 14:31:05.147023
[Epoch 0/100] [Batch 1528/1605] [ loss: 0.687115 ] ETA: 22 days, 15:48:50.827332
[Epoch 0/100] [Batch 1529/1605] [ loss: 0.747093 ] ETA: 22 days, 19:11:07.883074
[Epoch 0/100] [Batch 1530/1605] [ loss: 0.647797 ] ETA: 25 days, 3:52:59.857028
[Epoch 0/100] [Batch 1531/1605] [ loss: 0.680684 ] ETA: 24 days, 10:16:37.407773
[Epoch 0/100] [Batch 1532/1605] [ loss: 0.642655 ] ETA: 23 days, 5:29:59.387793
[Epoch 0/100] [Batch 1533/1605] [ loss: 0.840820 ] ETA: 25 days, 1:18:21.144933
[Epoch 0/100] [Batch 1534/1605] [ loss: 0.690720 ] ETA: 24 days, 22:58:41.269075
[Epoch 0/100] [Batch 1535/1605] [ loss: 0.672625 ] ETA: 28 days, 21:45:38.033057
[Epoch 0/100] [Batch 1536/1605] [ loss: 0.670833 ] ETA: 23 days, 22:58:15.660327
[Epoch 0/100] [Batch 1537/1605] [ loss: 0.685587 ] ETA: 23 days, 6:04:12.014472
