/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 0/100] [Batch 2119/3210] [ loss: 0.671126 ] ETA: 20 days, 4:12:16.999202
[Epoch 0/100] [Batch 2120/3210] [ loss: 0.645612 ] ETA: 20 days, 19:27:56.109314
[Epoch 0/100] [Batch 2121/3210] [ loss: 0.715218 ] ETA: 22 days, 9:23:27.389977
[Epoch 0/100] [Batch 2122/3210] [ loss: 0.822641 ] ETA: 22 days, 9:41:32.378512
[Epoch 0/100] [Batch 2123/3210] [ loss: 0.658682 ] ETA: 20 days, 7:55:17.488441
[Epoch 0/100] [Batch 2124/3210] [ loss: 0.635333 ] ETA: 22 days, 16:44:20.897349
[Epoch 0/100] [Batch 2125/3210] [ loss: 0.720926 ] ETA: 21 days, 4:57:23.602306
[Epoch 0/100] [Batch 2126/3210] [ loss: 0.704304 ] ETA: 20 days, 16:03:01.798899
[Epoch 0/100] [Batch 2127/3210] [ loss: 0.682381 ] ETA: 20 days, 21:04:28.611017
[Epoch 0/100] [Batch 2128/3210] [ loss: 0.651228 ] ETA: 23 days, 8:32:33.789236
[Epoch 0/100] [Batch 2129/3210] [ loss: 0.647474 ] ETA: 19 days, 23:57:21.193079
[Epoch 0/100] [Batch 2130/3210] [ loss: 0.611038 ] ETA: 20 days, 22:54:35.353382
[Epoch 0/100] [Batch 2131/3210] [ loss: 0.709837 ] ETA: 21 days, 11:49:41.338604
[Epoch 0/100] [Batch 2132/3210] [ loss: 0.696692 ] ETA: 21 days, 22:48:20.345375
[Epoch 0/100] [Batch 2133/3210] [ loss: 0.670014 ] ETA: 21 days, 8:51:44.310009
[Epoch 0/100] [Batch 2134/3210] [ loss: 0.680108 ] ETA: 22 days, 4:24:07.622518
[Epoch 0/100] [Batch 2135/3210] [ loss: 0.681672 ] ETA: 19 days, 12:33:39.633142
[Epoch 0/100] [Batch 2136/3210] [ loss: 0.642134 ] ETA: 22 days, 0:55:56.788822
[Epoch 0/100] [Batch 2137/3210] [ loss: 0.685544 ] ETA: 22 days, 17:38:25.428246
[Epoch 0/100] [Batch 2138/3210] [ loss: 0.762234 ] ETA: 22 days, 5:07:08.798554
[Epoch 0/100] [Batch 2139/3210] [ loss: 0.540637 ] ETA: 20 days, 14:25:41.480958
[Epoch 0/100] [Batch 2140/3210] [ loss: 0.684870 ] ETA: 21 days, 2:09:28.634768
[Epoch 0/100] [Batch 2141/3210] [ loss: 0.753732 ] ETA: 19 days, 19:05:30.357694
[Epoch 0/100] [Batch 2142/3210] [ loss: 0.675419 ] ETA: 22 days, 10:14:46.351082
[Epoch 0/100] [Batch 2143/3210] [ loss: 0.657693 ] ETA: 21 days, 15:37:53.386738
[Epoch 0/100] [Batch 2144/3210] [ loss: 0.842446 ] ETA: 21 days, 3:32:20.368702
[Epoch 0/100] [Batch 2145/3210] [ loss: 0.752128 ] ETA: 20 days, 15:20:56.406870
[Epoch 0/100] [Batch 2146/3210] [ loss: 0.682533 ] ETA: 21 days, 5:05:27.453852
[Epoch 0/100] [Batch 2147/3210] [ loss: 0.802500 ] ETA: 24 days, 19:19:30.565998
[Epoch 0/100] [Batch 2148/3210] [ loss: 0.647035 ] ETA: 40 days, 2:01:00.951204
[Epoch 0/100] [Batch 2149/3210] [ loss: 0.688941 ] ETA: 20 days, 22:52:39.113263
[Epoch 0/100] [Batch 2150/3210] [ loss: 0.808751 ] ETA: 20 days, 23:18:31.460567
[Epoch 0/100] [Batch 2151/3210] [ loss: 0.685592 ] ETA: 21 days, 15:31:06.043689
[Epoch 0/100] [Batch 2152/3210] [ loss: 0.733499 ] ETA: 22 days, 4:45:14.616577
[Epoch 0/100] [Batch 2153/3210] [ loss: 0.724850 ] ETA: 20 days, 9:10:17.219932
[Epoch 0/100] [Batch 2154/3210] [ loss: 0.695854 ] ETA: 21 days, 15:32:51.597123
[Epoch 0/100] [Batch 2155/3210] [ loss: 0.647427 ] ETA: 20 days, 6:41:39.685858
[Epoch 0/100] [Batch 2156/3210] [ loss: 0.718402 ] ETA: 23 days, 0:32:56.140059
[Epoch 0/100] [Batch 2157/3210] [ loss: 0.737285 ] ETA: 21 days, 11:43:15.940017
[Epoch 0/100] [Batch 2158/3210] [ loss: 0.746865 ] ETA: 19 days, 17:13:07.152698
[Epoch 0/100] [Batch 2159/3210] [ loss: 0.630489 ] ETA: 21 days, 9:00:30.701650
[Epoch 0/100] [Batch 2160/3210] [ loss: 0.776579 ] ETA: 21 days, 14:41:16.929245
[Epoch 0/100] [Batch 2161/3210] [ loss: 0.769455 ] ETA: 19 days, 17:02:36.524975
[Epoch 0/100] [Batch 2162/3210] [ loss: 0.656069 ] ETA: 21 days, 11:55:58.845550
[Epoch 0/100] [Batch 2163/3210] [ loss: 0.697551 ] ETA: 22 days, 20:55:59.161038
[Epoch 0/100] [Batch 2164/3210] [ loss: 0.672328 ] ETA: 23 days, 20:44:22.471641
[Epoch 0/100] [Batch 2165/3210] [ loss: 0.649183 ] ETA: 22 days, 9:29:48.940421
[Epoch 0/100] [Batch 2166/3210] [ loss: 0.660342 ] ETA: 21 days, 15:42:25.591536
[Epoch 0/100] [Batch 2167/3210] [ loss: 0.667886 ] ETA: 20 days, 1:42:50.052067
[Epoch 0/100] [Batch 2168/3210] [ loss: 0.729061 ] ETA: 22 days, 7:21:33.779026
[Epoch 0/100] [Batch 2169/3210] [ loss: 0.646340 ] ETA: 20 days, 19:07:11.605833
[Epoch 0/100] [Batch 2170/3210] [ loss: 0.643658 ] ETA: 22 days, 20:59:50.569084
[Epoch 0/100] [Batch 2171/3210] [ loss: 0.648302 ] ETA: 22 days, 20:39:12.399029
[Epoch 0/100] [Batch 2172/3210] [ loss: 0.788338 ] ETA: 20 days, 22:41:17.951649
[Epoch 0/100] [Batch 2173/3210] [ loss: 0.712119 ] ETA: 21 days, 3:57:11.681400
[Epoch 0/100] [Batch 2174/3210] [ loss: 0.643576 ] ETA: 21 days, 7:26:06.590506
[Epoch 0/100] [Batch 2175/3210] [ loss: 0.685684 ] ETA: 20 days, 0:21:15.642246
[Epoch 0/100] [Batch 2176/3210] [ loss: 0.620052 ] ETA: 20 days, 22:42:31.024612
[Epoch 0/100] [Batch 2177/3210] [ loss: 0.790941 ] ETA: 21 days, 22:35:18.549088
[Epoch 0/100] [Batch 2178/3210] [ loss: 0.645940 ] ETA: 21 days, 16:12:13.086396
[Epoch 0/100] [Batch 2179/3210] [ loss: 0.769526 ] ETA: 22 days, 4:04:51.813745
[Epoch 0/100] [Batch 2180/3210] [ loss: 0.801990 ] ETA: 21 days, 6:15:15.749998
[Epoch 0/100] [Batch 2181/3210] [ loss: 0.702376 ] ETA: 22 days, 3:30:53.307786
[Epoch 0/100] [Batch 2182/3210] [ loss: 0.711312 ] ETA: 22 days, 3:09:23.385130
[Epoch 0/100] [Batch 2183/3210] [ loss: 0.773461 ] ETA: 19 days, 23:55:47.510661
[Epoch 0/100] [Batch 2184/3210] [ loss: 0.657240 ] ETA: 19 days, 22:42:39.031197
[Epoch 0/100] [Batch 2185/3210] [ loss: 0.769076 ] ETA: 21 days, 17:03:20.227954
[Epoch 0/100] [Batch 2186/3210] [ loss: 0.690405 ] ETA: 19 days, 20:46:42.014449
[Epoch 0/100] [Batch 2187/3210] [ loss: 0.599269 ] ETA: 20 days, 21:22:35.155535
[Epoch 0/100] [Batch 2188/3210] [ loss: 0.650738 ] ETA: 20 days, 22:38:34.012838
[Epoch 0/100] [Batch 2189/3210] [ loss: 0.712647 ] ETA: 21 days, 17:11:22.162896
[Epoch 0/100] [Batch 2190/3210] [ loss: 0.692207 ] ETA: 21 days, 8:04:19.394124
[Epoch 0/100] [Batch 2191/3210] [ loss: 0.624858 ] ETA: 24 days, 22:40:13.141410
[Epoch 0/100] [Batch 2192/3210] [ loss: 0.691789 ] ETA: 21 days, 15:20:44.741980
[Epoch 0/100] [Batch 2193/3210] [ loss: 0.688934 ] ETA: 22 days, 6:32:49.526572
[Epoch 0/100] [Batch 2194/3210] [ loss: 0.700090 ] ETA: 21 days, 18:05:51.615131
[Epoch 0/100] [Batch 2195/3210] [ loss: 0.649336 ] ETA: 19 days, 22:29:34.368522
[Epoch 0/100] [Batch 2196/3210] [ loss: 0.694252 ] ETA: 33 days, 9:32:13.806187
[Epoch 0/100] [Batch 2197/3210] [ loss: 0.720540 ] ETA: 21 days, 2:04:05.560851
[Epoch 0/100] [Batch 2198/3210] [ loss: 0.723423 ] ETA: 23 days, 10:34:19.316460
[Epoch 0/100] [Batch 2199/3210] [ loss: 0.797001 ] ETA: 21 days, 8:57:08.043736
[Epoch 0/100] [Batch 2200/3210] [ loss: 0.638381 ] ETA: 26 days, 14:46:42.316952
[Epoch 0/100] [Batch 2201/3210] [ loss: 0.695341 ] ETA: 20 days, 4:34:00.500148
[Epoch 0/100] [Batch 2202/3210] [ loss: 0.714969 ] ETA: 19 days, 7:46:27.914499
[Epoch 0/100] [Batch 2203/3210] [ loss: 0.657451 ] ETA: 22 days, 18:19:39.363740
[Epoch 0/100] [Batch 2204/3210] [ loss: 0.728179 ] ETA: 20 days, 20:44:10.378099
[Epoch 0/100] [Batch 2205/3210] [ loss: 0.691777 ] ETA: 22 days, 15:44:04.961261
[Epoch 0/100] [Batch 2206/3210] [ loss: 0.684022 ] ETA: 22 days, 22:41:08.416820
[Epoch 0/100] [Batch 2207/3210] [ loss: 0.653384 ] ETA: 21 days, 11:31:52.450357
[Epoch 0/100] [Batch 2208/3210] [ loss: 0.748722 ] ETA: 21 days, 19:19:49.073765
[Epoch 0/100] [Batch 2209/3210] [ loss: 0.653581 ] ETA: 20 days, 21:59:00.263984
[Epoch 0/100] [Batch 2210/3210] [ loss: 0.723189 ] ETA: 23 days, 2:04:06.066623
[Epoch 0/100] [Batch 2211/3210] [ loss: 0.629121 ] ETA: 24 days, 6:00:56.356535
[Epoch 0/100] [Batch 2212/3210] [ loss: 0.680470 ] ETA: 20 days, 23:01:03.234941
[Epoch 0/100] [Batch 2213/3210] [ loss: 0.759970 ] ETA: 23 days, 3:24:07.744691
[Epoch 0/100] [Batch 2214/3210] [ loss: 0.661173 ] ETA: 20 days, 21:14:22.707300
[Epoch 0/100] [Batch 2215/3210] [ loss: 0.741178 ] ETA: 20 days, 14:50:41.206813
[Epoch 0/100] [Batch 2216/3210] [ loss: 0.645481 ] ETA: 20 days, 16:24:07.984055
[Epoch 0/100] [Batch 2217/3210] [ loss: 0.649530 ] ETA: 20 days, 12:16:54.798856
[Epoch 0/100] [Batch 2218/3210] [ loss: 0.694495 ] ETA: 33 days, 2:34:36.047918
[Epoch 0/100] [Batch 2219/3210] [ loss: 0.729537 ] ETA: 20 days, 16:32:39.921622
[Epoch 0/100] [Batch 2220/3210] [ loss: 0.705517 ] ETA: 21 days, 17:32:32.214932
[Epoch 0/100] [Batch 2221/3210] [ loss: 0.626883 ] ETA: 20 days, 19:06:01.010430
[Epoch 0/100] [Batch 2222/3210] [ loss: 0.766045 ] ETA: 20 days, 9:04:06.843837
[Epoch 0/100] [Batch 2223/3210] [ loss: 0.723103 ] ETA: 19 days, 10:23:03.549769
[Epoch 0/100] [Batch 2224/3210] [ loss: 0.674878 ] ETA: 21 days, 13:58:12.277489
[Epoch 0/100] [Batch 2225/3210] [ loss: 0.747116 ] ETA: 21 days, 16:23:20.119787
[Epoch 0/100] [Batch 2226/3210] [ loss: 0.713523 ] ETA: 36 days, 6:33:40.061883
[Epoch 0/100] [Batch 2227/3210] [ loss: 0.684490 ] ETA: 19 days, 13:15:56.890210
[Epoch 0/100] [Batch 2228/3210] [ loss: 0.601374 ] ETA: 22 days, 2:17:27.860951
[Epoch 0/100] [Batch 2229/3210] [ loss: 0.623044 ] ETA: 19 days, 13:33:40.260215
[Epoch 0/100] [Batch 2230/3210] [ loss: 0.653895 ] ETA: 22 days, 23:58:20.676651
[Epoch 0/100] [Batch 2231/3210] [ loss: 0.735430 ] ETA: 22 days, 0:45:08.917844
[Epoch 0/100] [Batch 2232/3210] [ loss: 0.642634 ] ETA: 23 days, 3:49:50.092426
[Epoch 0/100] [Batch 2233/3210] [ loss: 0.761985 ] ETA: 21 days, 7:13:04.087562
[Epoch 0/100] [Batch 2234/3210] [ loss: 0.661347 ] ETA: 21 days, 23:26:06.175898
[Epoch 0/100] [Batch 2235/3210] [ loss: 0.900562 ] ETA: 21 days, 19:01:47.103921
[Epoch 0/100] [Batch 2236/3210] [ loss: 0.636336 ] ETA: 19 days, 23:15:12.931573
[Epoch 0/100] [Batch 2237/3210] [ loss: 0.715501 ] ETA: 21 days, 19:53:19.014198
[Epoch 0/100] [Batch 2238/3210] [ loss: 0.687124 ] ETA: 22 days, 16:40:23.323402
[Epoch 0/100] [Batch 2239/3210] [ loss: 0.684213 ] ETA: 21 days, 18:49:15.410337
[Epoch 0/100] [Batch 2240/3210] [ loss: 0.723577 ] ETA: 21 days, 22:48:45.953341
[Epoch 0/100] [Batch 2241/3210] [ loss: 0.676104 ] ETA: 20 days, 23:10:54.302318
[Epoch 0/100] [Batch 2242/3210] [ loss: 0.706363 ] ETA: 19 days, 14:27:35.859746
[Epoch 0/100] [Batch 2243/3210] [ loss: 0.651382 ] ETA: 21 days, 6:20:18.583611
[Epoch 0/100] [Batch 2244/3210] [ loss: 0.657341 ] ETA: 20 days, 20:51:18.001016
[Epoch 0/100] [Batch 2245/3210] [ loss: 0.663418 ] ETA: 22 days, 6:14:57.043146
[Epoch 0/100] [Batch 2246/3210] [ loss: 0.761591 ] ETA: 20 days, 18:03:33.745075
[Epoch 0/100] [Batch 2247/3210] [ loss: 0.691068 ] ETA: 20 days, 21:54:20.635067
[Epoch 0/100] [Batch 2248/3210] [ loss: 0.664785 ] ETA: 20 days, 17:10:39.600807
[Epoch 0/100] [Batch 2249/3210] [ loss: 0.687156 ] ETA: 20 days, 18:10:01.853403
[Epoch 0/100] [Batch 2250/3210] [ loss: 0.694768 ] ETA: 32 days, 0:03:31.918545
[Epoch 0/100] [Batch 2251/3210] [ loss: 0.687379 ] ETA: 26 days, 11:33:20.528340
[Epoch 0/100] [Batch 2252/3210] [ loss: 0.774964 ] ETA: 22 days, 20:15:48.460385
[Epoch 0/100] [Batch 2253/3210] [ loss: 0.722862 ] ETA: 23 days, 3:41:44.132271
[Epoch 0/100] [Batch 2254/3210] [ loss: 0.669542 ] ETA: 21 days, 4:12:13.191598
[Epoch 0/100] [Batch 2255/3210] [ loss: 0.829826 ] ETA: 22 days, 5:29:31.266202
[Epoch 0/100] [Batch 2256/3210] [ loss: 0.658863 ] ETA: 20 days, 13:54:46.436291
[Epoch 0/100] [Batch 2257/3210] [ loss: 0.606987 ] ETA: 20 days, 12:39:22.391571
[Epoch 0/100] [Batch 2258/3210] [ loss: 0.701489 ] ETA: 22 days, 3:31:12.675612
[Epoch 0/100] [Batch 2259/3210] [ loss: 0.682866 ] ETA: 20 days, 7:27:42.873619
[Epoch 0/100] [Batch 2260/3210] [ loss: 0.704332 ] ETA: 20 days, 23:41:24.999628
[Epoch 0/100] [Batch 2261/3210] [ loss: 0.646463 ] ETA: 21 days, 9:31:32.568238
[Epoch 0/100] [Batch 2262/3210] [ loss: 0.698215 ] ETA: 20 days, 18:08:21.049494
[Epoch 0/100] [Batch 2263/3210] [ loss: 0.667568 ] ETA: 20 days, 22:04:33.100190
[Epoch 0/100] [Batch 2264/3210] [ loss: 0.590562 ] ETA: 20 days, 13:39:51.603935
[Epoch 0/100] [Batch 2265/3210] [ loss: 0.679010 ] ETA: 20 days, 3:23:28.304701
[Epoch 0/100] [Batch 2266/3210] [ loss: 0.647099 ] ETA: 21 days, 23:26:50.455838
[Epoch 0/100] [Batch 2267/3210] [ loss: 0.741211 ] ETA: 19 days, 17:37:26.054378
[Epoch 0/100] [Batch 2268/3210] [ loss: 0.683025 ] ETA: 20 days, 13:22:42.107872
[Epoch 0/100] [Batch 2269/3210] [ loss: 0.653371 ] ETA: 21 days, 5:02:45.021658
[Epoch 0/100] [Batch 2270/3210] [ loss: 0.687071 ] ETA: 19 days, 19:06:16.515632
[Epoch 0/100] [Batch 2271/3210] [ loss: 0.791996 ] ETA: 21 days, 3:20:24.779215
[Epoch 0/100] [Batch 2272/3210] [ loss: 0.619896 ] ETA: 21 days, 16:59:48.512390
[Epoch 0/100] [Batch 2273/3210] [ loss: 0.655624 ] ETA: 20 days, 8:42:47.334638
[Epoch 0/100] [Batch 2274/3210] [ loss: 0.702539 ] ETA: 20 days, 6:21:20.168478
[Epoch 0/100] [Batch 2275/3210] [ loss: 0.707190 ] ETA: 20 days, 2:45:13.523293
[Epoch 0/100] [Batch 2276/3210] [ loss: 0.664319 ] ETA: 24 days, 16:07:41.131712
[Epoch 0/100] [Batch 2277/3210] [ loss: 0.671348 ] ETA: 20 days, 7:08:43.020699
[Epoch 0/100] [Batch 2278/3210] [ loss: 0.758225 ] ETA: 21 days, 13:14:43.350946
[Epoch 0/100] [Batch 2279/3210] [ loss: 0.670011 ] ETA: 28 days, 13:40:12.116386
[Epoch 0/100] [Batch 2280/3210] [ loss: 0.696648 ] ETA: 23 days, 10:56:16.409912
[Epoch 0/100] [Batch 2281/3210] [ loss: 0.733266 ] ETA: 21 days, 19:49:40.932614
[Epoch 0/100] [Batch 2282/3210] [ loss: 0.685766 ] ETA: 22 days, 6:49:37.834367
[Epoch 0/100] [Batch 2283/3210] [ loss: 0.684887 ] ETA: 23 days, 23:00:42.106420
[Epoch 0/100] [Batch 2284/3210] [ loss: 0.624696 ] ETA: 21 days, 14:50:20.027428
[Epoch 0/100] [Batch 2285/3210] [ loss: 0.672241 ] ETA: 19 days, 16:18:32.622375
[Epoch 0/100] [Batch 2286/3210] [ loss: 0.671089 ] ETA: 19 days, 21:47:26.442545
[Epoch 0/100] [Batch 2287/3210] [ loss: 0.738326 ] ETA: 22 days, 0:39:54.881930
[Epoch 0/100] [Batch 2288/3210] [ loss: 0.736503 ] ETA: 24 days, 21:03:52.999834
[Epoch 0/100] [Batch 2289/3210] [ loss: 0.697144 ] ETA: 22 days, 11:41:23.062353
[Epoch 0/100] [Batch 2290/3210] [ loss: 0.651130 ] ETA: 21 days, 23:46:25.843189
[Epoch 0/100] [Batch 2291/3210] [ loss: 0.593447 ] ETA: 20 days, 15:27:03.054773
[Epoch 0/100] [Batch 2292/3210] [ loss: 0.651461 ] ETA: 21 days, 1:33:51.425448
[Epoch 0/100] [Batch 2293/3210] [ loss: 0.743515 ] ETA: 22 days, 0:38:40.452205
[Epoch 0/100] [Batch 2294/3210] [ loss: 0.632721 ] ETA: 23 days, 4:01:09.181397
[Epoch 0/100] [Batch 2295/3210] [ loss: 0.764800 ] ETA: 21 days, 8:50:04.337997
[Epoch 0/100] [Batch 2296/3210] [ loss: 0.737270 ] ETA: 20 days, 10:08:20.813473
[Epoch 0/100] [Batch 2297/3210] [ loss: 0.674240 ] ETA: 21 days, 18:23:09.285807
[Epoch 0/100] [Batch 2298/3210] [ loss: 0.649030 ] ETA: 21 days, 5:14:18.884432
[Epoch 0/100] [Batch 2299/3210] [ loss: 0.628913 ] ETA: 20 days, 7:32:44.205135
[Epoch 0/100] [Batch 2300/3210] [ loss: 0.711997 ] ETA: 20 days, 23:54:53.712807
[Epoch 0/100] [Batch 2301/3210] [ loss: 0.686926 ] ETA: 21 days, 10:50:33.172824
[Epoch 0/100] [Batch 2302/3210] [ loss: 0.743514 ] ETA: 23 days, 2:38:25.081972
[Epoch 0/100] [Batch 2303/3210] [ loss: 0.717528 ] ETA: 23 days, 15:41:08.340858
[Epoch 0/100] [Batch 2304/3210] [ loss: 0.860708 ] ETA: 20 days, 18:52:21.920889
[Epoch 0/100] [Batch 2305/3210] [ loss: 0.655648 ] ETA: 23 days, 10:23:14.696175
[Epoch 0/100] [Batch 2306/3210] [ loss: 0.764842 ] ETA: 20 days, 17:10:31.377413
[Epoch 0/100] [Batch 2307/3210] [ loss: 0.723480 ] ETA: 21 days, 20:33:41.499323
[Epoch 0/100] [Batch 2308/3210] [ loss: 0.676365 ] ETA: 21 days, 21:48:46.934642
[Epoch 0/100] [Batch 2309/3210] [ loss: 0.702114 ] ETA: 20 days, 1:10:31.983800
[Epoch 0/100] [Batch 2310/3210] [ loss: 0.675640 ] ETA: 20 days, 0:58:27.990189
[Epoch 0/100] [Batch 2311/3210] [ loss: 0.730476 ] ETA: 22 days, 2:51:52.126440
[Epoch 0/100] [Batch 2312/3210] [ loss: 0.695370 ] ETA: 22 days, 11:58:10.092087
[Epoch 0/100] [Batch 2313/3210] [ loss: 0.699889 ] ETA: 20 days, 2:10:00.871435
[Epoch 0/100] [Batch 2314/3210] [ loss: 0.748896 ] ETA: 21 days, 15:37:31.528502
[Epoch 0/100] [Batch 2315/3210] [ loss: 0.737219 ] ETA: 27 days, 5:35:29.278092
[Epoch 0/100] [Batch 2316/3210] [ loss: 0.728618 ] ETA: 21 days, 20:38:18.683461
[Epoch 0/100] [Batch 2317/3210] [ loss: 0.735919 ] ETA: 22 days, 7:03:09.924984
[Epoch 0/100] [Batch 2318/3210] [ loss: 0.617975 ] ETA: 21 days, 7:11:01.694277
[Epoch 0/100] [Batch 2319/3210] [ loss: 0.703491 ] ETA: 21 days, 14:15:26.821725
[Epoch 0/100] [Batch 2320/3210] [ loss: 0.660410 ] ETA: 21 days, 16:37:41.716776
[Epoch 0/100] [Batch 2321/3210] [ loss: 0.723269 ] ETA: 21 days, 6:48:59.887117
[Epoch 0/100] [Batch 2322/3210] [ loss: 0.693024 ] ETA: 22 days, 20:29:58.820063
[Epoch 0/100] [Batch 2323/3210] [ loss: 0.743768 ] ETA: 22 days, 9:02:22.746997
[Epoch 0/100] [Batch 2324/3210] [ loss: 0.698208 ] ETA: 20 days, 19:11:38.432396
[Epoch 0/100] [Batch 2325/3210] [ loss: 0.716901 ] ETA: 20 days, 7:42:21.744483
[Epoch 0/100] [Batch 2326/3210] [ loss: 0.696183 ] ETA: 23 days, 19:04:47.074715
[Epoch 0/100] [Batch 2327/3210] [ loss: 0.671076 ] ETA: 24 days, 1:01:41.965622
[Epoch 0/100] [Batch 2328/3210] [ loss: 0.703556 ] ETA: 23 days, 16:08:16.836639
[Epoch 0/100] [Batch 2329/3210] [ loss: 0.672030 ] ETA: 24 days, 8:04:43.282056
[Epoch 0/100] [Batch 2330/3210] [ loss: 0.669083 ] ETA: 22 days, 19:02:22.936757
[Epoch 0/100] [Batch 2331/3210] [ loss: 0.613210 ] ETA: 21 days, 1:21:39.438686
[Epoch 0/100] [Batch 2332/3210] [ loss: 0.656215 ] ETA: 20 days, 2:46:22.221063
[Epoch 0/100] [Batch 2333/3210] [ loss: 0.667452 ] ETA: 21 days, 0:04:57.998453
[Epoch 0/100] [Batch 2334/3210] [ loss: 0.694794 ] ETA: 21 days, 3:21:41.465076
[Epoch 0/100] [Batch 2335/3210] [ loss: 0.754242 ] ETA: 23 days, 13:31:07.092328
[Epoch 0/100] [Batch 2336/3210] [ loss: 0.848202 ] ETA: 22 days, 16:36:21.980083
[Epoch 0/100] [Batch 2337/3210] [ loss: 0.728262 ] ETA: 20 days, 17:27:05.851190
[Epoch 0/100] [Batch 2338/3210] [ loss: 0.747956 ] ETA: 21 days, 1:53:47.606142
[Epoch 0/100] [Batch 2339/3210] [ loss: 0.695726 ] ETA: 22 days, 21:06:17.055975
[Epoch 0/100] [Batch 2340/3210] [ loss: 0.739523 ] ETA: 20 days, 18:45:24.726763
[Epoch 0/100] [Batch 2341/3210] [ loss: 0.642486 ] ETA: 20 days, 14:10:12.399993
[Epoch 0/100] [Batch 2342/3210] [ loss: 0.637430 ] ETA: 22 days, 0:41:36.766060
[Epoch 0/100] [Batch 2343/3210] [ loss: 0.694018 ] ETA: 22 days, 2:16:53.439891
[Epoch 0/100] [Batch 2344/3210] [ loss: 0.671806 ] ETA: 22 days, 6:33:47.260742
[Epoch 0/100] [Batch 2345/3210] [ loss: 0.682790 ] ETA: 23 days, 13:03:50.102375
[Epoch 0/100] [Batch 2346/3210] [ loss: 0.703131 ] ETA: 19 days, 23:05:30.091164
[Epoch 0/100] [Batch 2347/3210] [ loss: 0.646579 ] ETA: 21 days, 22:43:51.289134
[Epoch 0/100] [Batch 2348/3210] [ loss: 0.696210 ] ETA: 20 days, 2:06:04.576507
[Epoch 0/100] [Batch 2349/3210] [ loss: 0.673450 ] ETA: 22 days, 1:55:21.748578
[Epoch 0/100] [Batch 2350/3210] [ loss: 0.671995 ] ETA: 21 days, 17:19:09.617779
[Epoch 0/100] [Batch 2351/3210] [ loss: 0.745692 ] ETA: 22 days, 12:58:55.657783
[Epoch 0/100] [Batch 2352/3210] [ loss: 0.730693 ] ETA: 21 days, 6:28:42.545506
[Epoch 0/100] [Batch 2353/3210] [ loss: 0.713464 ] ETA: 20 days, 14:01:30.793635
[Epoch 0/100] [Batch 2354/3210] [ loss: 0.648589 ] ETA: 24 days, 6:09:07.322211
[Epoch 0/100] [Batch 2355/3210] [ loss: 0.709806 ] ETA: 21 days, 7:24:56.356291
[Epoch 0/100] [Batch 2356/3210] [ loss: 0.699803 ] ETA: 20 days, 2:33:49.583755
[Epoch 0/100] [Batch 2357/3210] [ loss: 0.666365 ] ETA: 20 days, 14:19:13.553489
[Epoch 0/100] [Batch 2358/3210] [ loss: 0.717830 ] ETA: 22 days, 6:00:35.936575
[Epoch 0/100] [Batch 2359/3210] [ loss: 0.697219 ] ETA: 20 days, 22:34:23.265704
[Epoch 0/100] [Batch 2360/3210] [ loss: 0.706713 ] ETA: 22 days, 2:37:40.590019
[Epoch 0/100] [Batch 2361/3210] [ loss: 0.707290 ] ETA: 21 days, 15:27:08.463285
[Epoch 0/100] [Batch 2362/3210] [ loss: 0.653204 ] ETA: 22 days, 3:44:46.515872
[Epoch 0/100] [Batch 2363/3210] [ loss: 0.705637 ] ETA: 24 days, 20:50:18.300717
[Epoch 0/100] [Batch 2364/3210] [ loss: 0.609019 ] ETA: 21 days, 20:16:16.019923
[Epoch 0/100] [Batch 2365/3210] [ loss: 0.708389 ] ETA: 21 days, 11:15:45.143800
[Epoch 0/100] [Batch 2366/3210] [ loss: 0.703071 ] ETA: 23 days, 4:36:09.359016
[Epoch 0/100] [Batch 2367/3210] [ loss: 0.646536 ] ETA: 21 days, 13:14:58.956981
[Epoch 0/100] [Batch 2368/3210] [ loss: 0.708324 ] ETA: 21 days, 6:14:20.032103
[Epoch 0/100] [Batch 2369/3210] [ loss: 0.699708 ] ETA: 23 days, 0:11:12.059656
[Epoch 0/100] [Batch 2370/3210] [ loss: 0.707619 ] ETA: 20 days, 10:52:49.536753
[Epoch 0/100] [Batch 2371/3210] [ loss: 0.757993 ] ETA: 21 days, 13:18:40.422762
[Epoch 0/100] [Batch 2372/3210] [ loss: 0.620001 ] ETA: 21 days, 20:27:04.033946
[Epoch 0/100] [Batch 2373/3210] [ loss: 0.680928 ] ETA: 21 days, 11:05:13.780651
[Epoch 0/100] [Batch 2374/3210] [ loss: 0.705936 ] ETA: 20 days, 18:15:41.502896
[Epoch 0/100] [Batch 2375/3210] [ loss: 0.703388 ] ETA: 21 days, 1:54:49.924413
[Epoch 0/100] [Batch 2376/3210] [ loss: 0.718959 ] ETA: 19 days, 20:26:18.559685
[Epoch 0/100] [Batch 2377/3210] [ loss: 0.688489 ] ETA: 19 days, 22:44:01.505078
